;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-06-2012 13:46:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x2462	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3358 :: 		
0x2464	0xF89D1024  LDRB	R1, [SP, #36]
0x2468	0xF0010107  AND	R1, R1, #7
0x246C	0xB2C9    UXTB	R1, R1
0x246E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E687
;__Lib_TFT.c, 3359 :: 		
0x2470	0x4996    LDR	R1, [PC, #600]
0x2472	0x880A    LDRH	R2, [R1, #0]
0x2474	0x9906    LDR	R1, [SP, #24]
0x2476	0x1889    ADDS	R1, R1, R2
0x2478	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3360 :: 		
0x247A	0x9906    LDR	R1, [SP, #24]
0x247C	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3361 :: 		
0x247E	0xAC05    ADD	R4, SP, #20
0x2480	0x4622    MOV	R2, R4
0x2482	0x9906    LDR	R1, [SP, #24]
0x2484	0x9804    LDR	R0, [SP, #16]
0x2486	0x4C92    LDR	R4, [PC, #584]
0x2488	0x6824    LDR	R4, [R4, #0]
0x248A	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x248C	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3362 :: 		
0x248E	0x9A05    LDR	R2, [SP, #20]
0x2490	0x9904    LDR	R1, [SP, #16]
0x2492	0x1889    ADDS	R1, R1, R2
0x2494	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3363 :: 		
0x2496	0x9A05    LDR	R2, [SP, #20]
0x2498	0x9906    LDR	R1, [SP, #24]
0x249A	0x1A89    SUB	R1, R1, R2
0x249C	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3365 :: 		
0x249E	0x2100    MOVS	R1, #0
0x24A0	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3366 :: 		
0x24A2	0x498C    LDR	R1, [PC, #560]
0x24A4	0x7809    LDRB	R1, [R1, #0]
0x24A6	0x2900    CMP	R1, #0
0x24A8	0xF0408082  BNE	L___Lib_TFT__TFT_Write_Char_E688
;__Lib_TFT.c, 3367 :: 		
0x24AC	0x498A    LDR	R1, [PC, #552]
0x24AE	0x8809    LDRH	R1, [R1, #0]
0x24B0	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3368 :: 		
0x24B4	0x2100    MOVS	R1, #0
0x24B6	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
L___Lib_TFT__TFT_Write_Char_E689:
; ptr start address is: 16 (R4)
0x24BA	0x4984    LDR	R1, [PC, #528]
0x24BC	0x880A    LDRH	R2, [R1, #0]
0x24BE	0xF89D1009  LDRB	R1, [SP, #9]
0x24C2	0x4291    CMP	R1, R2
0x24C4	0xF080806E  BCS	L___Lib_TFT__TFT_Write_Char_E690
;__Lib_TFT.c, 3369 :: 		
0x24C8	0x4984    LDR	R1, [PC, #528]
0x24CA	0x8809    LDRH	R1, [R1, #0]
0x24CC	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3370 :: 		
0x24D0	0x2100    MOVS	R1, #0
0x24D2	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3371 :: 		
0x24D6	0x2100    MOVS	R1, #0
0x24D8	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 16 (R4)
L___Lib_TFT__TFT_Write_Char_E692:
; ptr start address is: 16 (R4)
0x24DC	0xF89D2024  LDRB	R2, [SP, #36]
0x24E0	0xF89D1008  LDRB	R1, [SP, #8]
0x24E4	0x4291    CMP	R1, R2
0x24E6	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E693
;__Lib_TFT.c, 3372 :: 		
0x24E8	0xF89D100C  LDRB	R1, [SP, #12]
0x24EC	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E1005
;__Lib_TFT.c, 3373 :: 		
0x24EE	0x9907    LDR	R1, [SP, #28]
0x24F0	0x1C49    ADDS	R1, R1, #1
0x24F2	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3374 :: 		
0x24F4	0x9A08    LDR	R2, [SP, #32]
0x24F6	0x9905    LDR	R1, [SP, #20]
0x24F8	0x4291    CMP	R1, R2
0x24FA	0xD21A    BCS	L___Lib_TFT__TFT_Write_Char_E1004
;__Lib_TFT.c, 3375 :: 		
0x24FC	0x9A05    LDR	R2, [SP, #20]
0x24FE	0x9907    LDR	R1, [SP, #28]
0x2500	0x4291    CMP	R1, R2
0x2502	0xD914    BLS	L___Lib_TFT__TFT_Write_Char_E1003
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3376 :: 		
0x2504	0x2101    MOVS	R1, #1
0x2506	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3377 :: 		
0x2508	0xAC05    ADD	R4, SP, #20
0x250A	0x4622    MOV	R2, R4
0x250C	0x9906    LDR	R1, [SP, #24]
0x250E	0x9804    LDR	R0, [SP, #16]
0x2510	0x4C6F    LDR	R4, [PC, #444]
0x2512	0x6824    LDR	R4, [R4, #0]
0x2514	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x2516	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3378 :: 		
0x2518	0x9906    LDR	R1, [SP, #24]
0x251A	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3379 :: 		
0x251C	0x9A05    LDR	R2, [SP, #20]
0x251E	0x9904    LDR	R1, [SP, #16]
0x2520	0x1889    ADDS	R1, R1, R2
0x2522	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3380 :: 		
0x2524	0x9A05    LDR	R2, [SP, #20]
0x2526	0x9906    LDR	R1, [SP, #24]
0x2528	0x1A89    SUB	R1, R1, R2
0x252A	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3381 :: 		
0x252C	0xE7FF    B	L___Lib_TFT__TFT_Write_Char_E697
L___Lib_TFT__TFT_Write_Char_E1003:
;__Lib_TFT.c, 3375 :: 		
;__Lib_TFT.c, 3381 :: 		
L___Lib_TFT__TFT_Write_Char_E697:
;__Lib_TFT.c, 3382 :: 		
; ptr start address is: 16 (R4)
0x252E	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x2530	0xE000    B	L___Lib_TFT__TFT_Write_Char_E696
L___Lib_TFT__TFT_Write_Char_E1004:
;__Lib_TFT.c, 3374 :: 		
0x2532	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3382 :: 		
L___Lib_TFT__TFT_Write_Char_E696:
;__Lib_TFT.c, 3383 :: 		
; ptr start address is: 0 (R0)
0x2534	0x7801    LDRB	R1, [R0, #0]
0x2536	0xF88D1028  STRB	R1, [SP, #40]
0x253A	0x1C44    ADDS	R4, R0, #1
; ptr end address is: 0 (R0)
; ptr start address is: 16 (R4)
;__Lib_TFT.c, 3384 :: 		
0x253C	0x2101    MOVS	R1, #1
0x253E	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 16 (R4)
0x2542	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3385 :: 		
0x2544	0xE000    B	L___Lib_TFT__TFT_Write_Char_E695
L___Lib_TFT__TFT_Write_Char_E1005:
;__Lib_TFT.c, 3372 :: 		
0x2546	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3385 :: 		
L___Lib_TFT__TFT_Write_Char_E695:
;__Lib_TFT.c, 3387 :: 		
; ptr start address is: 0 (R0)
0x2548	0xF89D200C  LDRB	R2, [SP, #12]
0x254C	0xF89D1028  LDRB	R1, [SP, #40]
0x2550	0x4011    ANDS	R1, R2
0x2552	0xB2C9    UXTB	R1, R1
0x2554	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E698
;__Lib_TFT.c, 3388 :: 		
0x2556	0x4962    LDR	R1, [PC, #392]
0x2558	0x8809    LDRH	R1, [R1, #0]
0x255A	0x9001    STR	R0, [SP, #4]
0x255C	0xB28A    UXTH	R2, R1
0x255E	0xF8BD100A  LDRH	R1, [SP, #10]
0x2562	0xF8BD0026  LDRH	R0, [SP, #38]
0x2566	0xF7FEFD3B  BL	_TFT_Dot+0
0x256A	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3389 :: 		
L___Lib_TFT__TFT_Write_Char_E698:
;__Lib_TFT.c, 3391 :: 		
0x256C	0xF8BD1026  LDRH	R1, [SP, #38]
0x2570	0x1C49    ADDS	R1, R1, #1
0x2572	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3392 :: 		
0x2576	0xF89D100C  LDRB	R1, [SP, #12]
0x257A	0x0049    LSLS	R1, R1, #1
0x257C	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3371 :: 		
0x2580	0xF89D1008  LDRB	R1, [SP, #8]
0x2584	0x1C49    ADDS	R1, R1, #1
0x2586	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3393 :: 		
0x258A	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x258C	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E693:
;__Lib_TFT.c, 3394 :: 		
; ptr start address is: 16 (R4)
0x258E	0xF8BD100A  LDRH	R1, [SP, #10]
0x2592	0x1C49    ADDS	R1, R1, #1
0x2594	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3368 :: 		
0x2598	0xF89D1009  LDRB	R1, [SP, #9]
0x259C	0x1C49    ADDS	R1, R1, #1
0x259E	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3395 :: 		
; ptr end address is: 16 (R4)
0x25A2	0xE78A    B	L___Lib_TFT__TFT_Write_Char_E689
L___Lib_TFT__TFT_Write_Char_E690:
;__Lib_TFT.c, 3397 :: 		
0x25A4	0xF8BD1026  LDRH	R1, [SP, #38]
0x25A8	0x1C4A    ADDS	R2, R1, #1
0x25AA	0x494C    LDR	R1, [PC, #304]
0x25AC	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3398 :: 		
0x25AE	0xE081    B	L___Lib_TFT__TFT_Write_Char_E699
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3399 :: 		
; ptr start address is: 16 (R4)
0x25B0	0x494A    LDR	R1, [PC, #296]
0x25B2	0x8809    LDRH	R1, [R1, #0]
0x25B4	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3400 :: 		
0x25B8	0x2100    MOVS	R1, #0
0x25BA	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
L___Lib_TFT__TFT_Write_Char_E700:
; ptr start address is: 16 (R4)
0x25BE	0x4943    LDR	R1, [PC, #268]
0x25C0	0x880A    LDRH	R2, [R1, #0]
0x25C2	0xF89D1009  LDRB	R1, [SP, #9]
0x25C6	0x4291    CMP	R1, R2
0x25C8	0xF080806F  BCS	L___Lib_TFT__TFT_Write_Char_E701
;__Lib_TFT.c, 3401 :: 		
0x25CC	0x4942    LDR	R1, [PC, #264]
0x25CE	0x8809    LDRH	R1, [R1, #0]
0x25D0	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3402 :: 		
0x25D4	0x2100    MOVS	R1, #0
0x25D6	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3403 :: 		
0x25DA	0x2100    MOVS	R1, #0
0x25DC	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 16 (R4)
L___Lib_TFT__TFT_Write_Char_E703:
; ptr start address is: 16 (R4)
0x25E0	0xF89D2024  LDRB	R2, [SP, #36]
0x25E4	0xF89D1008  LDRB	R1, [SP, #8]
0x25E8	0x4291    CMP	R1, R2
0x25EA	0xD253    BCS	L___Lib_TFT__TFT_Write_Char_E704
;__Lib_TFT.c, 3404 :: 		
0x25EC	0xF89D100C  LDRB	R1, [SP, #12]
0x25F0	0xBB61    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E1008
;__Lib_TFT.c, 3405 :: 		
0x25F2	0x9907    LDR	R1, [SP, #28]
0x25F4	0x1C49    ADDS	R1, R1, #1
0x25F6	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3406 :: 		
0x25F8	0x9A08    LDR	R2, [SP, #32]
0x25FA	0x9905    LDR	R1, [SP, #20]
0x25FC	0x4291    CMP	R1, R2
0x25FE	0xD21A    BCS	L___Lib_TFT__TFT_Write_Char_E1007
;__Lib_TFT.c, 3407 :: 		
0x2600	0x9A05    LDR	R2, [SP, #20]
0x2602	0x9907    LDR	R1, [SP, #28]
0x2604	0x4291    CMP	R1, R2
0x2606	0xD914    BLS	L___Lib_TFT__TFT_Write_Char_E1006
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3408 :: 		
0x2608	0x2101    MOVS	R1, #1
0x260A	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3409 :: 		
0x260C	0xAC05    ADD	R4, SP, #20
0x260E	0x4622    MOV	R2, R4
0x2610	0x9906    LDR	R1, [SP, #24]
0x2612	0x9804    LDR	R0, [SP, #16]
0x2614	0x4C2E    LDR	R4, [PC, #184]
0x2616	0x6824    LDR	R4, [R4, #0]
0x2618	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x261A	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3410 :: 		
0x261C	0x9906    LDR	R1, [SP, #24]
0x261E	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3411 :: 		
0x2620	0x9A05    LDR	R2, [SP, #20]
0x2622	0x9904    LDR	R1, [SP, #16]
0x2624	0x1889    ADDS	R1, R1, R2
0x2626	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3412 :: 		
0x2628	0x9A05    LDR	R2, [SP, #20]
0x262A	0x9906    LDR	R1, [SP, #24]
0x262C	0x1A89    SUB	R1, R1, R2
0x262E	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3413 :: 		
0x2630	0xE7FF    B	L___Lib_TFT__TFT_Write_Char_E708
L___Lib_TFT__TFT_Write_Char_E1006:
;__Lib_TFT.c, 3407 :: 		
;__Lib_TFT.c, 3413 :: 		
L___Lib_TFT__TFT_Write_Char_E708:
;__Lib_TFT.c, 3414 :: 		
; ptr start address is: 16 (R4)
0x2632	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x2634	0xE000    B	L___Lib_TFT__TFT_Write_Char_E707
L___Lib_TFT__TFT_Write_Char_E1007:
;__Lib_TFT.c, 3406 :: 		
0x2636	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3414 :: 		
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3415 :: 		
; ptr start address is: 0 (R0)
0x2638	0x7801    LDRB	R1, [R0, #0]
0x263A	0xF88D1028  STRB	R1, [SP, #40]
0x263E	0x1C41    ADDS	R1, R0, #1
; ptr end address is: 0 (R0)
; ptr start address is: 16 (R4)
0x2640	0x460C    MOV	R4, R1
;__Lib_TFT.c, 3416 :: 		
0x2642	0x2101    MOVS	R1, #1
0x2644	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 16 (R4)
0x2648	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3417 :: 		
0x264A	0xE000    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E1008:
;__Lib_TFT.c, 3404 :: 		
0x264C	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3417 :: 		
L___Lib_TFT__TFT_Write_Char_E706:
;__Lib_TFT.c, 3419 :: 		
; ptr start address is: 0 (R0)
0x264E	0xF89D200C  LDRB	R2, [SP, #12]
0x2652	0xF89D1028  LDRB	R1, [SP, #40]
0x2656	0x4011    ANDS	R1, R2
0x2658	0xB2C9    UXTB	R1, R1
0x265A	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E709
;__Lib_TFT.c, 3420 :: 		
0x265C	0x4920    LDR	R1, [PC, #128]
0x265E	0x8809    LDRH	R1, [R1, #0]
0x2660	0x9001    STR	R0, [SP, #4]
0x2662	0xB28A    UXTH	R2, R1
0x2664	0xF8BD1026  LDRH	R1, [SP, #38]
0x2668	0xF8BD000A  LDRH	R0, [SP, #10]
0x266C	0xF7FEFCB8  BL	_TFT_Dot+0
0x2670	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3421 :: 		
L___Lib_TFT__TFT_Write_Char_E709:
;__Lib_TFT.c, 3423 :: 		
0x2672	0xF8BD1026  LDRH	R1, [SP, #38]
0x2676	0x1E49    SUBS	R1, R1, #1
0x2678	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3424 :: 		
0x267C	0xF89D100C  LDRB	R1, [SP, #12]
0x2680	0x0049    LSLS	R1, R1, #1
0x2682	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3403 :: 		
0x2686	0xF89D1008  LDRB	R1, [SP, #8]
0x268A	0x1C49    ADDS	R1, R1, #1
0x268C	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3425 :: 		
0x2690	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x2692	0xE7A5    B	L___Lib_TFT__TFT_Write_Char_E703
L___Lib_TFT__TFT_Write_Char_E704:
;__Lib_TFT.c, 3427 :: 		
; ptr start address is: 16 (R4)
0x2694	0xF8BD100A  LDRH	R1, [SP, #10]
0x2698	0x1C49    ADDS	R1, R1, #1
0x269A	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3400 :: 		
0x269E	0xF89D1009  LDRB	R1, [SP, #9]
0x26A2	0x1C49    ADDS	R1, R1, #1
0x26A4	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3428 :: 		
; ptr end address is: 16 (R4)
0x26A8	0xE789    B	L___Lib_TFT__TFT_Write_Char_E700
L___Lib_TFT__TFT_Write_Char_E701:
;__Lib_TFT.c, 3431 :: 		
0x26AA	0xF8BD1026  LDRH	R1, [SP, #38]
0x26AE	0x1E4A    SUBS	R2, R1, #1
0x26B0	0x4909    LDR	R1, [PC, #36]
0x26B2	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3432 :: 		
L___Lib_TFT__TFT_Write_Char_E699:
;__Lib_TFT.c, 3433 :: 		
L_end__TFT_Write_Char_E:
0x26B4	0xF8DDE000  LDR	LR, [SP, #0]
0x26B8	0xB00B    ADD	SP, SP, #44
0x26BA	0x4770    BX	LR
0x26BC	0x2DA62000  	__Lib_TFT__fontFirstChar+0
0x26C0	0x2DAC2000  	__Lib_TFT__fontLastChar+0
0x26C4	0x2DB42000  	__Lib_TFT_activeExtFont+0
0x26C8	0x2DB82000  	__Lib_TFT_headerBuffer+0
0x26CC	0x2DAE2000  	__Lib_TFT__fontHeight+0
0x26D0	0x2DC42000  	_TFT_Get_Ext_Data_Ptr+0
0x26D4	0x2DA52000  	__Lib_TFT_FontOrientation+0
0x26D8	0x2DB22000  	__Lib_TFT_y_cord+0
0x26DC	0x2DC22000  	__Lib_TFT_x_cord+0
0x26E0	0x2DB02000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
_TFT_Dot:
;__Lib_TFT.c, 509 :: 		
; color start address is: 8 (R2)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0FE0	0xB082    SUB	SP, SP, #8
0x0FE2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 511 :: 		
0x0FE6	0xF8AD2004  STRH	R2, [SP, #4]
0x0FEA	0xB20A    SXTH	R2, R1
0x0FEC	0xB201    SXTH	R1, R0
0x0FEE	0xF8BD0004  LDRH	R0, [SP, #4]
; color end address is: 8 (R2)
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
; color start address is: 0 (R0)
0x0FF2	0x2900    CMP	R1, #0
0x0FF4	0xDB04    BLT	L__TFT_Dot982
0x0FF6	0x4B13    LDR	R3, [PC, #76]
0x0FF8	0x881B    LDRH	R3, [R3, #0]
0x0FFA	0x4299    CMP	R1, R3
0x0FFC	0xD200    BCS	L__TFT_Dot981
0x0FFE	0xE000    B	L_TFT_Dot17
; x end address is: 4 (R1)
; y end address is: 8 (R2)
; color end address is: 0 (R0)
L__TFT_Dot982:
L__TFT_Dot981:
;__Lib_TFT.c, 512 :: 		
0x1000	0xE01B    B	L_end_TFT_Dot
L_TFT_Dot17:
;__Lib_TFT.c, 513 :: 		
; color start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1002	0x2A00    CMP	R2, #0
0x1004	0xDB04    BLT	L__TFT_Dot984
0x1006	0x4B10    LDR	R3, [PC, #64]
0x1008	0x881B    LDRH	R3, [R3, #0]
0x100A	0x429A    CMP	R2, R3
0x100C	0xD200    BCS	L__TFT_Dot983
0x100E	0xE000    B	L_TFT_Dot20
; x end address is: 4 (R1)
; y end address is: 8 (R2)
; color end address is: 0 (R0)
L__TFT_Dot984:
L__TFT_Dot983:
;__Lib_TFT.c, 514 :: 		
0x1010	0xE013    B	L_end_TFT_Dot
L_TFT_Dot20:
;__Lib_TFT.c, 516 :: 		
; color start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1012	0x2400    MOVS	R4, #0
0x1014	0xB264    SXTB	R4, R4
0x1016	0x4B0D    LDR	R3, [PC, #52]
0x1018	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 517 :: 		
0x101A	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x101E	0xB288    UXTH	R0, R1
0x1020	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x1022	0x4C0B    LDR	R4, [PC, #44]
0x1024	0x6824    LDR	R4, [R4, #0]
0x1026	0x47A0    BLX	R4
0x1028	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 518 :: 		
; color end address is: 0 (R0)
0x102C	0x4C09    LDR	R4, [PC, #36]
0x102E	0x6824    LDR	R4, [R4, #0]
0x1030	0x47A0    BLX	R4
;__Lib_TFT.c, 519 :: 		
0x1032	0x2401    MOVS	R4, #1
0x1034	0xB264    SXTB	R4, R4
0x1036	0x4B05    LDR	R3, [PC, #20]
0x1038	0x601C    STR	R4, [R3, #0]
;__Lib_TFT.c, 520 :: 		
L_end_TFT_Dot:
0x103A	0xF8DDE000  LDR	LR, [SP, #0]
0x103E	0xB002    ADD	SP, SP, #8
0x1040	0x4770    BX	LR
0x1042	0xBF00    NOP
0x1044	0x2D982000  	__Lib_TFT_TFT_DISP_WIDTH+0
0x1048	0x2D9A2000  	__Lib_TFT_TFT_DISP_HEIGHT+0
0x104C	0x7F98424E  	TFT_CS+0
0x1050	0x2DC82000  	_TFT_Set_Address_Ptr+0
0x1054	0x2DCC2000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Dot
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1100 :: 		
; ch start address is: 0 (R0)
0x1FEC	0xB086    SUB	SP, SP, #24
0x1FEE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT.c, 1102 :: 		
0x1FF2	0xB285    UXTH	R5, R0
; ch end address is: 0 (R0)
; ch start address is: 20 (R5)
;__Lib_TFT.c, 1104 :: 		
0x1FF4	0xF2400100  MOVW	R1, #0
0x1FF8	0xF8AD1012  STRH	R1, [SP, #18]
0x1FFC	0x2100    MOVS	R1, #0
0x1FFE	0xF88D1014  STRB	R1, [SP, #20]
;__Lib_TFT.c, 1105 :: 		
;__Lib_TFT.c, 1111 :: 		
0x2002	0x4980    LDR	R1, [PC, #512]
0x2004	0x7809    LDRB	R1, [R1, #0]
0x2006	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1112 :: 		
0x2008	0x497F    LDR	R1, [PC, #508]
0x200A	0x2200    MOVS	R2, #0
0x200C	0x4608    MOV	R0, R1
0x200E	0xF2400100  MOVW	R1, #0
0x2012	0xF003F83B  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1113 :: 		
0x2016	0x2201    MOVS	R2, #1
0x2018	0x497A    LDR	R1, [PC, #488]
0x201A	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1114 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1116 :: 		
0x201C	0x497B    LDR	R1, [PC, #492]
0x201E	0x8809    LDRH	R1, [R1, #0]
0x2020	0x428D    CMP	R5, R1
0x2022	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 20 (R5)
;__Lib_TFT.c, 1117 :: 		
0x2024	0xE0EA    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1118 :: 		
; ch start address is: 20 (R5)
0x2026	0x497A    LDR	R1, [PC, #488]
0x2028	0x8809    LDRH	R1, [R1, #0]
0x202A	0x428D    CMP	R5, R1
0x202C	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 20 (R5)
;__Lib_TFT.c, 1119 :: 		
0x202E	0xE0E5    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1122 :: 		
; ch start address is: 20 (R5)
0x2030	0x4976    LDR	R1, [PC, #472]
0x2032	0x8809    LDRH	R1, [R1, #0]
0x2034	0x1A69    SUB	R1, R5, R1
0x2036	0xB289    UXTH	R1, R1
; ch end address is: 20 (R5)
0x2038	0x008A    LSLS	R2, R1, #2
0x203A	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1123 :: 		
0x203C	0x4C75    LDR	R4, [PC, #468]
0x203E	0x6821    LDR	R1, [R4, #0]
0x2040	0x3108    ADDS	R1, #8
0x2042	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1124 :: 		
0x2044	0x7819    LDRB	R1, [R3, #0]
0x2046	0xF88D1010  STRB	R1, [SP, #16]
;__Lib_TFT.c, 1126 :: 		
0x204A	0x1C59    ADDS	R1, R3, #1
0x204C	0x7809    LDRB	R1, [R1, #0]
0x204E	0xB2CA    UXTB	R2, R1
0x2050	0x1C99    ADDS	R1, R3, #2
0x2052	0x7809    LDRB	R1, [R1, #0]
0x2054	0x0209    LSLS	R1, R1, #8
0x2056	0xB289    UXTH	R1, R1
0x2058	0x1852    ADDS	R2, R2, R1
0x205A	0x1CD9    ADDS	R1, R3, #3
0x205C	0x7809    LDRB	R1, [R1, #0]
0x205E	0x0409    LSLS	R1, R1, #16
0x2060	0xB289    UXTH	R1, R1
0x2062	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1128 :: 		
0x2064	0x4621    MOV	R1, R4
0x2066	0x6809    LDR	R1, [R1, #0]
0x2068	0x1889    ADDS	R1, R1, R2
0x206A	0x9103    STR	R1, [SP, #12]
;__Lib_TFT.c, 1130 :: 		
0x206C	0x496A    LDR	R1, [PC, #424]
0x206E	0x7809    LDRB	R1, [R1, #0]
0x2070	0x2900    CMP	R1, #0
0x2072	0xF0408062  BNE	L___Lib_TFT__TFT_Write_Char165
;__Lib_TFT.c, 1131 :: 		
0x2076	0x4969    LDR	R1, [PC, #420]
; y start address is: 32 (R8)
0x2078	0xF8B18000  LDRH	R8, [R1, #0]
;__Lib_TFT.c, 1132 :: 		
; yCnt start address is: 12 (R3)
0x207C	0x2300    MOVS	R3, #0
; y end address is: 32 (R8)
; yCnt end address is: 12 (R3)
